track_id,album_id,track_title,track_number,explicit,duration_ms,rank
0VjIjW4GlUZAMYd2vXMi3b,4yP0hdKOZPNshxUOjY0cZj,Blinding Lights,9,False,200040,1
7qiZfU4dY1lWllzX7mPBI3,3T4tUhGYeRNVUGevb0wThu,Shape of You,4,False,233712,2
7qEHsqek33rTcFNT9PFqLf,5658aM19fA3JVwTK6eQX70,Someone You Loved,4,False,182160,3
3KkXRkHbMCARz0aVfEt68P,35s58BRTGAEWztPo9WqCIs,Sunflower - Spider-Man: Into the Spider-Verse,2,False,158040,4
2XU0oxnq2qxCpomAAuJY8K,0UywfDKYlyiu1b38DRrzYD,Dance Monkey,2,False,209438,5
5aAx2yezTd8zXrkmtKl66Z,09fggMHib4YkOtwQNXEBII,Starboy,1,True,230453,6
1xznGGDReH1oQq0xzbwXa3,3hARKC8cinq3mZLLAEaBh9,One Dance,12,False,173986,7
4Dvkj6JhhA12EX05fT7y2e,5r36AJ6VOJtp00oxSkBZ5h,As It Was,4,False,167303,8
5PjdY0CKGZdEuoNab3yDmX,4bZJWQhHKJckFLJuYdvyX2,STAY (with Justin Bieber),3,True,141805,9
7wGoVu4Dady5GV0Sv4UIsx,4AabsQ6plH3OmdE6BWI04j,rockstar,1,True,218320,10
0CcQNd8CINkwQfe1RDtGV6,5GlPAy2PRJW06GVFhKwGTl,Believer,3,False,204346,11
6CDzDgIUqeDY5g8ujExx2f,69K1zrf6TkXHdYUO8n2qVi,Heat Waves,1,False,238805,12
0tgVpDi06FyKpA1z0VMD4v,3T4tUhGYeRNVUGevb0wThu,Perfect,5,False,263400,13
7BKLCZ1jbUBVqRi2FVlTVw,0rSLgV8p5FzfnqlEk4GzxE,Closer,1,False,244960,14
1usrLso0jlDbn0FreUgugZ,7CVVmGBseCshm7W9EISGdj,Just Text Me,1,False,156677,15
0TK2YIli7K1leLovkQiNik,2ZaX1FdZCwchXl1QZiD4O4,Señorita,1,False,190960,16
5uCax9HTNlzGybIStD3vDh,7oiJYvEJHsmYtrgviAVIBD,Say You Won't Let Go,2,False,211466,17
2us0zO5MIk4zgDzQdTHAUs,20cPAUjczwypJnINv45B9F,Can't Let Go,1,False,256229,18
2QjOHCTQ1Jl3zawyYOpxh6,4xkM0BwLM9H2IUcbYzpcBI,Sweater Weather,4,False,240400,19
0u2P5u6lvoDfwTYjAADbn4,2sBB17RXTamvj7Ncps15AK,lovely (with Khalid),1,False,200185,20
6UelLqGlWMcVH1E5c4H7lY,7xV2TzoaVc0ycW7fwBwAml,Watermelon Sugar,2,False,174000,21
3PfIrDoz19wz7qK7tYeu62,7fJJK56U9fHixgO0HQkhtI,Don't Start Now,2,False,183290,22
1TCv944922h6LO6euehKAI,5GdwbJhlb1es1dOWJRxYIz,MOONS,1,False,179602,23
285pBltuF7vW8TeWk8hdRR,6tkjU4Umpo79wwkgPMV3nZ,Lucid Dreams,3,True,239835,24
2Fxmhks0bxGSBdJ92vM42m,0S0KGZnfBGSIssfF54WSJh,bad guy,2,False,194087,25
34gCuhDGsG4bRPIf9bb02f,1xn54DMo2qIqBuMqHtUsFd,Thinking out Loud,11,False,281560,26
3RWl1dP90FXmZDUeIAO20j,6qGsOOm1b2ZwG58fQp617s,if u think i'm pretty,1,False,128205,27
6T8cJz5lAqGer9GUHGyelE,2YDNDwQvsU0njt7Kq0xNRY,God's Plan,1,True,198960,28
